Country;Total E-Sports Earning;Average Broadband Internetspeed;Average mobile Internetspeed;Digital Competetiveness Index;Freedome House Index;Inverted Gender Inequality Index;Human Development Index;Internet Freedome Index;Nominal GDP;Total Olympic Medals;PPP GDP;PPP GDP per Capita;Population
China;252065214.35;287.28;179.74;86.42;9;0.808;0.768;10;19373586;696;33014998;23382;1409517397
United States;246211160.12;268.98;156.51;99.81;83;0.821;0.921;76;26854599;2980;26854599;80035;332915073
South Korea;131504996.55;249.31;246.21;95.20;83;0.933;0.925;67;1721909;357;2924038;56706;51305186
Russian Federation;72663033.68;122.46;39.69;;16;0.797;0.822;23;2062649;547;4988829;34837;145912025
Denmark;54985117.26;277.92;223.94;100.00;97;0.987;0.948;;405626;206;432489;73386;5813298
Brazil;51378534.27;183.03;137.65;56.14;72;0.61;0.754;65;2081235;150;4020381;18686;213993437
Sweden;51272126.64;208.01;186.44;99.81;100;0.977;0.947;;599052;661;712023;65842;10494660
France;48349950.79;295.64;138.35;81.42;89;0.917;0.903;76;2923489;874;3872729;58828;67081000
Germany;44354630.44;157.71;113.61;85.17;94;0.927;0.942;77;4308854;892;5545656;66132;83190556
Canada;41976540.99;254.48;138.86;94.15;98;0.931;0.936;87;2089672;525;2385124;60177;38048738
United Kingdom;39895273.47;162.68;92.98;86.45;93;0.902;0.929;79;3158938;948;3846931;56471;68207116
Ukraine;32519267.83;108.77;35.37;;50;0.8;0.773;59;148712;147;444194;13901;41349183
Finland;31299496.47;179.36;137.96;96.60;100;0.967;0.94;;301670;472;338004;60897;5543297
Japan;30570075.14;267.11;75.59;76.84;96;0.917;0.925;77;4409738;555;6456527;51809;125961625
Australia;27268806.31;97.61;161.46;87.89;95;0.927;0.951;76;1707548;562;1718097;65366;25741916
Thailand;25037838.99;265.53;82.36;68.19;30;0.667;0.8;39;574231;35;1591402;22675;69635580
Poland;24248347.52;203.86;65.97;63.09;81;0.891;0.876;;748887;320;1705282;45343;38372967
Taiwan;18845751.94;199.72;130.25;94.11;94;;;79;790728;0;1710399;73344;23773876
Philippines;18496447.53;149.37;60.07;52.81;58;0.581;0.699;65;440901;14;1289281;11420;116106009
Malaysia;18486400.13;149.17;137.13;76.42;53;0.772;0.803;59;447026;13;1230823;36847;33366419
Netherlands;15649963.84;224.03;122.35;97.85;97;0.975;0.941;;1080880;451;1290947;72973;17555425
Indonesia;15511541.30;39.47;32.26;56.74;58;0.556;0.705;49;1391778;37;4398729;15855;276361783
Vietnam;14369926.12;174.50;60.19;;19;0.704;0.703;22;449094;5;1450805;14458;98249355
Norway;11980517.65;197.10;217.30;93.23;100;0.984;0.961;;554105;528;452996;82655;5465630
Spain;11970055.91;262.32;94.68;77.40;90;0.943;0.905;;1492432;171;2363535;49448;47558210
Saudi Arabia;10590124.91;129.59;180.85;73.87;8;0.753;0.875;24;1061902;4;2300967;64836;35340683
Turkey;10007576.97;70.57;59.77;55.02;32;0.728;0.838;32;1029303;104;3572551;41412;85196517
Bulgaria;9635516.19;124.48;195.71;58.51;79;0.79;0.795;;100635;230;216267;32006;6916548
Jordan;8482057.30;138.61;39.50;56.04;33;0.529;0.72;47;52061;3;132960;12893;10613579
Argentina;8357324.69;122.96;36.91;50.22;85;0.713;0.842;71;641102;77;1274807;27261;45376763
Peru;7465873.36;123.88;29.41;52.06;70;0.62;0.762;;268235;4;556680;16132;33702704
Mexico;7281339.50;90.08;58.69;54.72;60;0.691;0.758;61;1663164;73;3125902;23820;130262216
Israel;6814632.13;240.76;72.33;87.37;77;0.917;0.919;;539223;13;533992;54997;9389440
Italy;6781241.64;158.69;85.75;68.33;90;0.944;0.895;75;2169745;742;3195548;54216;60367477
Singapore;6774211.89;314.09;157.47;99.48;47;0.96;0.939;54;515548;5;757726;133895;5896686
Estonia;6659155.11;114.92;134.06;85.06;94;0.9;0.89;93;41551;43;61757;46385;1324820
Pakistan;6223448.55;18.68;22.71;;37;0.466;0.544;26;;10;1582988;6836;225199937
Lebanon;5309272.94;22.88;40.57;;43;0.568;0.706;51;;4;;11377;6857789
Kazakhstan;5113363.38;77.53;74.34;73.03;23;0.839;0.811;32;245695;80;652597;32688;19126673
Czech Republic;5092149.75;131.34;79.43;75.54;92;0.88;0.889;;330483;98;536906;50961;10724555
Austria;5080213.76;139.34;105.17;85.35;93;0.947;0.916;;515199;326;630387;69502;9006398
Romania;4996138.88;275.01;89.58;58.32;83;0.718;0.821;;348902;309;783903;41634;19043767
India;4957466.76;81.91;166.08;63.93;66;0.51;0.633;51;3736882;35;13033443;9073;1393409038
Belgium;4621895.81;166.97;123.16;81.34;96;0.952;0.937;;624248;161;766025;65501;11476554
Slovakia;4616687.38;167.11;85.19;59.64;90;0.82;0.848;;127533;40;225706;41515;5459642
Portugal;3952285.73;220.47;162.39;70.84;96;0.933;0.866;;267721;28;460130;44707;10169163
North Macedonia;3582258.85;67.52;148.20;;68;0.866;0.77;;15278;2;43674;21111;2118945
Belarus;3569085.67;92.92;25.52;;8;0.896;0.808;28;73543;103;217040;23447;9360575
Serbia;2993494.24;122.75;62.94;;60;0.869;0.802;72;73961;24;173365;25432;8717013
Hong Kong;2894255.16;305.37;111.39;94.36;42;;0.952;;382854;9;544735;74598;7553518
Switzerland;2823825.99;298.06;159.83;98.23;96;0.982;0.962;;869601;358;774472;87963;8699449
Chile;2676276.92;298.32;72.38;66.23;94;0.813;0.855;;358557;13;595599;29613;19913144
Slovenia;2566474.65;168.48;111.45;71.45;95;0.929;0.918;;68108;45;111293;52641;2110210
Mongolia;2501763.83;67.84;40.94;45.25;84;0.687;0.739;;16908;30;52467;14939;3317707
Latvia;2437829.02;179.97;130.41;74.24;88;0.849;0.863;;47398;30;75910;40256;1897346
Greece;2354035.64;65.12;135.09;56.93;86;0.881;0.887;;239300;121;418113;39478;10438737
New Zealand;2270764.89;227.48;129.89;77.44;99;0.912;0.937;;251969;140;278904;54046;5112300
Bosnia and Herzegovina;2154805.29;62.41;36.36;;52;0.864;0.78;;28488;0;67908;19604;3270067
Croatia;1867016.77;115.69;155.52;64.58;84;0.907;0.858;;78881;52;163356;42531;4047987
Hungary;1824135.67;260.40;96.14;65.25;66;0.779;0.846;69;188505;518;426941;43907;9577175
South Africa;1734122.96;78.64;79.79;51.24;79;0.595;0.713;73;399015;89;990030;16091;60041994
Macao;1709577.89;217.19;232.22;;;;;;35841;0;63471;89558;649342
Nepal;1555902.53;91.73;20.63;;58;0.548;0.602;;42097;0;155890;5101;29609623
Lithuania;1533125.67;195.33;124.63;79.32;89;0.895;0.875;;78346;26;137389;49266;2742900
Egypt;1516719.09;46.10;35.82;;18;0.557;0.731;27;378110;38;1803584;16979;105162437
Iraq;1374050.95;43.76;41.66;;29;0.442;0.686;42;267893;1;560307;12927;41179350
Kyrgyzstan;1262899.03;58.48;37.30;;27;0.63;0.692;53;12309;7;43318;6250;6779142
Ireland;1179458.94;167.50;91.23;79.56;97;0.926;0.945;;594095;35;752831;145196;4982907
Colombia;986398.15;138.48;19.60;49.22;70;0.576;0.752;64;334689;34;1014978;19460;51338437
Morocco;966892.62;39.05;52.61;;37;0.575;0.683;51;138781;24;387233;10460;37344795
Moldova;941136.07;298.65;45.10;;62;0.795;0.767;;15829;6;42028;16840;2640438
Puerto Rico;933327.43;;;;;;;;120838;10;137372;43845;2863172
Bolivia;856538.68;39.69;15.47;;66;0.582;0.692;;46097;0;125267;10327;11812227
Dominican Republic;821003.80;43.64;74.86;;68;0.571;0.767;;121289;12;277741;25896;10937507
Myanmar;776161.53;26.85;30.43;;9;0.502;0.585;12;63988;0;278156;5132;55622506
Uruguay;686437.58;201.32;66.65;;96;0.765;0.809;;77313;10;102503;28740;3474182
Armenia;659262.53;83.63;37.32;;54;0.784;0.759;74;23725;18;57740;19489;2963243
United Arab Emirates;596348.41;270.37;367.35;91.42;18;0.951;0.911;28;498978;2;890171;88221;9980648
Iran;582817.16;24.04;50.80;;12;0.541;0.774;16;367970;76;1691819;19548;85028759
Kuwait;572620.24;193.03;227.51;;37;0.695;0.831;;164713;3;259640;53037;4328550
Azerbaijan;568651.83;38.50;55.59;;9;0.706;0.745;38;70030;49;193478;18669;10151549
Algeria;537084.45;18.86;28.57;;32;0.501;0.745;;206007;17;620971;13507;44616624
Uzbekistan;529661.70;71.33;42.71;;12;0.773;0.727;27;92332;37;371346;10308;34394080
Georgia;525233.25;30.44;44.75;;58;0.72;0.802;78;27947;40;80611;21922;3785627
Syria;476815.69;16.08;17.59;;1;0.523;0.577;;;4;;6374;18283837
Cuba;470344.47;8.96;13.85;;12;0.697;0.764;20;;241;;12300;11325533
Bahrain;410685.01;99.11;189.52;75.85;12;0.819;0.875;29;44870;4;95784;60596;1748296
Cambodia;405551.94;41.51;34.36;;24;0.539;0.593;43;30628;0;98405;6092;16889298
Venezuela;394517.76;52.90;15.15;27.00;15;0.508;0.691;30;96628;19;213054;8028;28435940
Kosovo;353694.42;79.74;43.86;;60;;;;9990;0;27658;15620;1795666
Tunisia;351985.13;13.71;36.08;;56;0.741;0.731;61;49815;15;162358;13270;12156689
Ecuador;294169.96;90.56;32.45;;70;0.638;0.74;64;121291;5;246745;13513;17684470
Laos;292645.28;48.70;37.35;;13;0.522;0.607;;14091;0;74309;9801;7775053
Montenegro;287679.19;88.13;59.80;;67;0.881;0.832;;7027;1;17282;27761;628053
Afghanistan;280397.90;8.57;7.02;;8;0.322;0.478;;;2;;2456;39835428
Iceland;248736.68;;;84.97;94;0.957;0.959;95;28625;4;26569;69779;356991
Bangladesh;215431.51;58.35;24.74;;40;0.47;0.661;43;420516;0;1475164;8663;166303498
Malta;178383.15;198.80;107.69;;89;0.833;0.918;;19405;0;32495;61939;514564
Albania;147848.15;81.45;64.19;;67;0.856;0.796;;20177;0;54392;19029;2873457
Costa Rica;137245.51;97.15;44.39;;91;0.744;0.809;88;77777;4;139482;26422;5213716
Gibraltar;127329.51;;;;;;;;;0;;61700;33691
Brunei;123469.43;64.85;108.41;;28;0.741;0.829;;15988;0;33387;75583;466153
Guatemala;112408.22;59.55;75.74;;49;0.519;0.627;;102309;1;201360;10546;18830195
Nicaragua;105055.86;68.98;28.50;;19;0.576;0.667;45;17287;0;50749;7601;6963199
Luxembourg;103729.95;213.34;131.29;76.47;97;0.956;0.93;;86971;4;93618;142490;634814
Panama;91236.21;177.93;26.64;;83;0.608;0.805;;77257;3;178900;40177;4496783
Honduras;90590.74;41.82;46.52;;48;0.569;0.621;;32860;0;75715;7228;9903165
Senegal;89832.24;41.49;35.24;;68;0.47;0.511;;31221;1;81998;4515;18385728
Palestine;84732.84;84.24;;;;;0.715;;19206;0;36643;6688;5194019
Qatar;79669.11;164.28;318.95;78.37;25;0.78;0.855;;219570;8;326731;124834;2881053
Oman;79079.65;109.93;117.82;;24;0.7;0.816;;104902;0;201531;42188;5129492
Paraguay;61807.24;105.05;25.19;;65;0.555;0.717;;42820;1;117686;15578;7289492
Libya;50866.71;18.06;20.95;;10;0.741;0.718;44;46297;0;168371;24599;6871292
Sri Lanka;32526.34;42.32;27.44;;54;0.617;0.782;48;;2;321979;14223;21494113
Yemen;30376.68;11.59;11.67;;9;0.18;0.455;;19529;0;69580;2042;30129224
Ethiopia;23669.95;31.83;37.61;;21;0.48;0.498;27;156083;58;393847;3724;120231969
Saint Barthelemy;23193.00;;;;;;;;;0;;;10312
Nigeria;17086.71;36.60;74.17;;43;0.32;0.535;57;506601;27;1372624;6178;211400708
Greenland;15325.00;;;;;;;;;0;;41800;56877
Trinidad and Tobago;11643.84;107.37;38.28;;82;0.656;0.81;;28223;19;45556;32054;1399491
El Salvador;9673.85;53.05;38.58;;56;0.624;0.675;;33752;0;74057;11647;6645319
Faroe Islands;9560.61;;;;;;;;;0;;40000;50667
Ivory Coast;7536.90;59.51;32.74;;49;0.387;0.55;;;0;;;28307461
Guyana;7450.00;103.14;34.13;;73;0.546;0.714;;16309;1;48156;60648;798370
Mauritius;6530.04;58.00;63.55;;85;0.653;0.802;;14570;1;36794;29164;1272432
Jamaica;6426.91;73.16;44.97;;80;0.665;0.709;;17254;87;35395;12887;2965063
Monaco;5694.54;297.96;;;84;;;;;0;;115700;39242
Fiji;5651.67;27.90;28.24;;59;0.682;0.73;;5385;3;14386;15727;912241
Sudan;5555.84;21.35;12.71;;10;0.447;0.508;29;46705;1;214159;4471;45123589
Turkmenistan;5220.40;6.31;;;2;0.823;0.745;;82649;1;126355;19974;6209946
Namibia;5000.00;20.49;25.22;;77;0.555;0.615;;13486;5;30249;11440;2675918
Tanzania;4500.00;22.92;48.41;;36;0.44;0.549;;85421;2;228031;3600;62423747
Zimbabwe;4360.00;23.98;26.82;;28;0.468;0.593;49;29931;8;42465;2627;15092171
Jersey;3670.47;;;;;;;;;0;;56600;108333
Aland Islands;3547.38;;;;;;;;;0;;;30968
Tajikistan;3475.00;40.70;18.68;;7;0.715;0.685;;12796;4;52997;5293;9323012
New Caledonia;3437.97;;;;;;;;;0;;31100;298530
Madagascar;2858.00;38.94;;;61;0.444;0.501;;15969;0;57044;1916;28488174
Ghana;2808.76;63.00;20.08;;80;0.471;0.632;64;66622;5;229471;6974;32994082
Mozambique;2245.69;14.02;43.36;;45;0.463;0.446;;19909;2;52753;1556;32018917
Guernsey;2189.90;;;;;;;;;0;;52500;67012
Isle of Man;2036.00;;;;;;;;;0;;84600;85033
Samoa;1750.00;;;;83;0.582;0.707;;898;1;1280;6324;202506
French Polynesia;1745.63;;;;;;;;;0;;17000;297215
Zambia;1635.44;18.99;29.03;;54;0.46;0.565;58;29272;2;83122;4041;19169707
Kenya;1632.62;22.97;51.98;;52;0.494;0.575;68;118130;113;341999;6569;54985698
Cyprus;1577.53;100.39;173.60;63.67;92;0.877;0.896;;30864;1;49857;54611;1226167
Togo;1200.00;39.57;54.45;;42;0.42;0.539;;9001;1;25038;2754;8547000
Angola;1200.00;25.18;30.16;;28;0.463;0.586;61;117877;0;265631;7222;33849268
Andorra;952.26;229.63;;;93;;0.858;;3669;0;5704;68998;77355
Reunion;800.00;;;;;;;;;0;;;895312
Mauritania;759.00;27.44;;;36;0.368;0.556;;10966;0;32948;7437;4937132
Wallis And Futuna;600.00;;;;;;;;;0;;;11777
Gabon;540.50;55.52;;;20;0.459;0.706;;20330;1;41992;19197;2278825
Aruba;513.34;;;;;;;;3633;0;5449;49627;117094
Northern Mariana Islands;300.00;;;;;;;;;0;;24500;57468
Bahamas;263.00;84.00;;;91;0.671;0.812;;14114;16;17479;43913;399285
Belize;250.00;56.80;;;87;0.636;0.683;;3162;0;4929;10939;408487
Botswana;233.33;16.86;68.94;48.25;72;0.532;0.693;;19572;2;52214;19398;2351627
Bermuda;200.00;;;;;;;;;2;;80300;62268
Uganda;149.66;19.74;37.54;;35;0.47;0.525;50;49792;11;145247;3224;47380154
Maldives;121.54;31.62;128.52;;41;0.652;0.747;;7004;0;14448;36358;551879
Liechtenstein;56.47;265.13;;;90;;0.935;;;10;;139100;39300
Saint Martin;50.00;;;;;;;;;0;;;35874
US Minor Outlying Islands;30.00;;;;;;;;;0;;;250
Papua New Guinea;25.00;28.17;31.15;;61;0.275;0.558;;31362;0;42183;4516;9119010
Saint Kitts and Nevis;20.00;65.30;;;89;;0.777;;1052;0;1747;29662;53544
Virgin Islands;12.00;;;;;;;;;0;;;107268
Central African Republic;0.00;;;;7;0.328;0.404;;2736;0;5768;1127;4825711
Chad;0.00;;;;15;0.348;0.394;;11962;0;32025;1787;17970976
Liberia;0.00;12.56;;;60;0.352;0.481;;4375;0;9712;1788;5168241
Haiti;0.00;46.67;14.12;;31;0.365;0.535;;26580;2;39719;3248;11541685
Sierra Leone;0.00;21.70;;;63;0.367;0.477;;3520;0;17658;2082;8058823
Tonga;0.00;;;;81;0.369;0.745;;541;1;711;7125;104494
Guinea-Bissau;0.00;;;;43;0.373;0.483;;1887;0;5949;3072;2024283
Burkina Faso;0.00;60.26;;;30;0.379;0.449;;21076;1;63808;2726;21510181
Guinea;0.00;18.46;;;30;0.379;0.465;;23330;0;48401;3218;13132795
Mali;0.00;26.65;;;29;0.387;0.428;;20776;0;62007;2656;20295669
Niger;0.00;31.57;;;51;0.389;0.4;;16617;2;43319;1600;26993170
Gambia;0.00;;;;;0.389;0.5;;2277;0;7413;2804;2524534
Benin;0.00;25.20;;;59;0.398;0.525;;19236;0;59469;4300;13678942
Democratic Republic of Congo;0.00;21.26;26.67;;;0.399;0.479;;69474;0;147348;1474;92344709
South Sudan;0.00;;;;1;0.413;0.385;;7012;0;7743;516;12031000
Cameroon;0.00;23.74;17.70;;15;0.435;0.576;;48625;6;133455;4665;27884662
Congo;0.00;51.40;;;;0.436;0.571;;13031;0;25990;5155;5518087
Lesotho;0.00;32.58;;;66;0.443;0.514;;2584;0;6950;3251;2142249
Malawi;0.00;24.40;;;66;0.446;0.512;57;11277;0;38234;1682;21196168
Eswatini;0.00;;;;17;0.46;0.597;;4824;0;13371;11492;1181505
Burundi;0.00;11.13;;;14;0.495;0.426;;3234;2;11567;891;12269651
Sao Tome and Principe;0.00;;;;84;0.506;0.618;;625;0;1131;4874;221524
Suriname;0.00;22.60;;;79;0.573;0.73;;3470;2;11508;18427;600630
Bhutan;0.00;24.81;;;61;0.585;0.666;;2683;0;10871;14170;779898
Saint Vincent and the Grenadines;0.00;115.35;;;;0.61;0.751;;1039;0;1975;17793;111973
Rwanda;0.00;47.18;;;23;0.612;0.534;37;13149;0;41887;3090;13374397
Saint Lucia;0.00;130.01;;;;0.619;0.715;;2262;0;3399;18435;184957
Barbados;0.00;164.42;;;94;0.732;0.79;;6117;1;5470;18858;288725
Dominica;0.00;131.50;;;93;;0.72;;681;0;1055;14161;72570
Grenada;0.00;116.00;;;89;;0.795;;1274;3;2297;20075;113097
San Marino;0.00;113.93;;;97;;0.853;;1807;3;2694;78926;34017
Seychelles;0.00;40.40;;;79;;0.785;;1950;0;3958;39662;98347
Antigua and Barbuda;0.00;39.02;;;85;;0.788;;1864;0;2454;24012;103050
Cape Verde;0.00;29.19;;;;;;;2468;0;5574;9661;566087
Somalia;0.00;28.08;18.93;;8;;;;8738;0;22054;1374;16105171
Djibouti;0.00;26.58;;;24;;0.509;;3916;1;7098;6894;1053205
Micronesia;0.00;21.92;;;92;;0.628;;456;0;413;3931;116254
Vanuatu;0.00;16.13;;;82;;0.607;;1064;0;1002;3001;314464
Tuvalu;0.00;;;;93;;0.641;;65;0;63;5797;11931
Marshall Islands;0.00;;;;93;;0.639;;291;0;263;4669;59190
Palau;0.00;;;;92;;0.767;;262;0;290;16394;18094
Kiribati;0.00;;;;91;;0.624;;248;0;297;2381;127753
Comoros;0.00;;;;42;;0.558;;1348;0;3431;3463;869601
Equatorial Guinea;0.00;;;;5;;0.596;;15099;0;28583;18510;1454789
Eritrea;0.00;;;;3;;0.492;;2666;1;8155;2188;3546421
