Country,BattleRoyale,CollectibleCardGame,FPS,FightingGame,MOBA,Music,Puzzle,RPG,Racing,Sports,Strategy,TPS
--UNDEFINED--,50.66666666666667,75.0,2.0,0.0,21.0,50.0,75.0,47.0,29.5,0.0,0.0,0.0
Afghanistan,0.0,91.25,0.0,0.0,0.0,0.0,27.0,0.0,56.0,0.0,0.0,0.0
Albania,0.0,64.8,0.0,0.0,9.0,14.666666666666664,33.5,21.0,51.0,0.0,18.0,0.0
Algeria,25.0,52.666666666666664,0.0,0.0,36.0,22.333333333333343,49.75,12.0,71.0,0.0,0.0,0.0
American Samoa,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andorra,0.0,0.0,0.0,0.0,19.0,13.0,4.0,2.0,0.0,0.0,0.0,0.0
Angola,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
Argentina,57.0,89.5625,0.0,0.0,44.266666666666666,53.10526315789474,82.875,31.285714285714285,91.4,12.0,67.3076923076923,0.0
Armenia,0.0,12.0,0.0,0.0,48.0,53.57142857142857,60.33333333333334,0.0,14.0,0.0,62.0,0.0
Aruba,0.0,0.0,0.0,0.0,41.0,53.0,3.0,0.0,42.0,0.0,0.0,0.0
Australia,60.0,105.525,30.0,11.0,50.86486486486486,55.714285714285715,91.33333333333333,41.46666666666667,102.0,49.0,67.58823529411765,5.5
Austria,58.75,92.36,20.666666666666664,5.0,48.9,51.86666666666667,76.71428571428572,36.785714285714285,63.0,0.0,58.54545454545455,1.5
Azerbaijan,27.5,62.0,0.0,0.0,54.0,68.0,15.0,0.0,38.5,0.0,0.0,0.0
Bahamas,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bahrain,18.0,41.5,0.0,0.0,45.285714285714285,23.0,24.0,0.0,75.0,7.0,39.0,0.0
Bangladesh,0.0,44.599999999999994,0.0,0.0,36.0,35.0,21.0,0.0,81.5,1.0,16.0,0.0
Belarus,52.25,88.52631578947368,13.0,0.0,2.0,48.30769230769231,73.5,20.0,71.6,0.0,0.0,0.0
Belgium,57.8,100.5952380952381,18.0,2.0,39.75,48.85714285714286,74.33333333333333,38.07142857142857,75.14285714285714,15.0,59.75,0.0
Belize,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Bermuda,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0
Bolivia,51.0,1.0,0.0,0.0,44.0,37.14285714285715,63.5,0.0,41.0,0.0,1.0,0.0
Bosnia and Herzegovina,6.0,83.4,0.0,0.0,0.0,30.333333333333343,32.0,0.0,66.8,0.0,0.0,0.0
Botswana,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,67.22222222222221,101.625,12.0,15.0,52.5,60.46153846153846,94.58333333333333,38.333333333333336,101.4,50.333333333333336,72.72727272727273,0.0
Brunei Darussalam,0.0,29.5,0.0,0.0,0.0,23.5,60.0,0.0,35.5,0.0,25.0,0.0
Bulgaria,47.5,90.0,8.0,0.0,37.33333333333333,46.14285714285714,83.75,20.8,34.75,0.0,58.08333333333333,0.0
Cambodia,0.0,49.0,0.0,0.0,3.0,0.0,68.5,0.0,52.5,0.0,0.0,0.0
Canada,69.45454545454545,108.61971830985915,29.75,14.0,55.79591836734694,65.11428571428571,93.3125,42.13333333333333,100.2,49.0,69.5909090909091,7.333333333333333
Chile,57.85714285714286,81.81818181818181,6.0,0.0,46.85714285714286,50.69230769230769,71.375,26.625,77.0,43.0,54.33333333333333,0.0
China,70.5,105.0,28.5,0.0,52.46666666666667,69.73913043478261,103.7,39.0,98.2,51.5,66.58333333333333,0.0
Colombia,47.5,81.66666666666666,0.0,9.0,29.857142857142858,41.27272727272727,62.166666666666664,23.66666666666667,68.4,0.0,52.1,3.5
Costa Rica,34.0,45.5,0.0,4.0,46.27272727272727,31.6,61.666666666666664,0.0,45.0,0.0,18.5,0.0
Croatia,41.0,87.92857142857143,15.0,0.0,55.5,46.92857142857143,78.25,31.583333333333332,76.33333333333334,0.0,43.166666666666664,0.0
Cuba,10.0,50.25,0.0,0.0,0.0,49.2,35.0,41.0,57.666666666666664,0.0,0.0,0.0
Cyprus,5.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,50.0,0.0,0.0,0.0
Czech Republic,65.14285714285714,90.90476190476191,4.0,0.0,35.75,49.89473684210526,71.66666666666666,39.8125,67.6,8.0,45.5,0.0
Côte D'Ivoire,0.0,0.0,0.0,0.0,31.333333333333332,52.0,0.0,0.0,0.0,0.0,0.0,0.0
Denmark,59.75,102.48484848484848,27.0,0.0,41.55555555555556,54.06666666666666,93.72727272727273,41.25,100.25,36.5,70.92307692307692,6.5
Dominican Republic,0.0,63.8,0.0,0.0,47.705882352941174,31.25,67.5,9.0,71.33333333333334,0.0,38.0,0.0
Ecuador,0.0,63.57142857142857,0.0,0.0,35.0,31.0,56.75,0.0,36.0,0.0,24.666666666666664,0.0
Egypt,46.5,66.77777777777777,0.0,0.0,16.5,51.285714285714285,71.25,0.0,64.0,11.0,47.6,0.0
El Salvador,64.0,52.0,0.0,0.0,0.0,38.33333333333334,21.0,0.0,7.0,0.0,0.0,0.0
Estonia,46.0,96.08695652173913,0.0,0.0,0.0,29.6,76.28571428571428,33.30769230769231,54.5,20.0,42.0,0.0
Ethiopia,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Faroe Islands,0.0,68.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Fiji,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0
Finland,60.625,102.78571428571429,28.0,8.0,46.54545454545455,55.57142857142857,85.44444444444444,43.24,93.0,38.5,64.3125,0.0
France,71.7,106.95454545454545,31.333333333333332,14.0,54.9,66.21875,93.08333333333333,46.38709677419355,93.875,51.0,73.23529411764706,9.0
French Polynesia,0.0,37.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gabon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
Georgia,0.0,79.66666666666666,0.0,0.0,35.66666666666667,50.0,46.0,17.0,55.5,0.0,0.0,0.0
Germany,73.0,106.38709677419355,33.5,7.0,53.371428571428574,68.68571428571428,95.83333333333333,47.256410256410255,94.0,52.0,75.2051282051282,6.5
Ghana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
Gibraltar,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0
Greece,59.0,75.0,0.0,0.0,44.111111111111114,48.470588235294116,73.25,32.25,63.5,4.0,69.0,0.0
Greenland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0
Guatemala,47.0,66.2,7.0,0.0,32.66666666666667,32.0,44.0,0.0,38.5,18.0,0.0,0.0
Guernsey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0
Guyana,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0
Honduras,11.0,59.0,0.0,0.0,25.5,35.5,0.0,0.0,68.0,17.0,34.0,0.0
Hong Kong,60.6,75.71428571428572,0.0,11.5,45.09090909090909,46.15384615384615,84.83333333333333,27.0,59.8,36.0,47.55555555555556,0.0
Hungary,54.0,88.52380952380952,11.5,0.0,19.0,49.6,75.75,37.93333333333334,53.0,6.0,56.375,9.5
Iceland,21.0,69.8,3.0,0.0,0.0,28.0,34.33333333333333,0.0,47.0,0.0,46.0,0.0
India,37.0,81.45454545454545,31.0,16.0,39.714285714285715,58.714285714285715,63.0,16.333333333333336,70.0,0.0,51.66666666666667,0.0
Indonesia,48.2,86.72727272727272,0.0,14.0,33.625,43.0,82.8,27.0,92.0,38.0,61.30769230769231,0.0
"Iran, Islamic Republic of",1.0,54.25,0.0,0.0,0.0,48.16666666666667,62.2,37.0,32.5,0.0,66.57142857142857,0.0
Iraq,45.0,54.8,0.0,0.0,13.0,30.666666666666664,59.0,0.0,73.5,0.0,0.0,0.0
Ireland,52.5,92.54054054054055,0.0,0.0,38.90909090909091,43.5,51.8,29.90909090909091,72.2,21.0,54.285714285714285,2.5
Isle of Man,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
Israel,51.2,89.66666666666667,21.0,0.0,37.66666666666667,42.9,74.5,9.0,53.666666666666664,26.0,56.625,0.0
Italy,64.3,98.08333333333333,25.0,16.0,47.05263157894737,55.0,76.33333333333333,41.8,69.75,30.0,68.8,4.5
Jamaica,0.0,64.5,30.0,0.0,14.0,1.0,31.0,6.0,19.66666666666667,0.0,0.0,0.0
Japan,72.77777777777777,98.04166666666667,32.5,14.833333333333334,58.473118279569896,60.91304347826087,85.4,39.5,100.0,47.0,64.78571428571429,0.0
Jersey,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,40.0,0.0
Jordan,26.0,74.0,0.0,0.0,32.0,64.0,76.33333333333333,0.0,61.25,0.0,60.5,0.0
Kazakhstan,59.0,80.76923076923077,0.0,0.0,52.5,50.08333333333333,80.0,17.0,61.8,0.0,54.375,0.0
Kenya,0.0,48.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Korea, Republic of",65.44444444444444,100.15,33.333333333333336,11.75,53.1764705882353,69.89473684210526,94.83333333333333,41.714285714285715,101.33333333333333,53.0,62.8,0.0
"Kosovo, Republic of",0.0,49.0,0.0,0.0,5.0,0.0,62.0,0.0,43.0,0.0,0.0,0.0
Kuwait,4.0,63.8,0.0,0.0,34.6,41.0,65.66666666666666,0.0,70.5,0.0,41.5,1.0
Kyrgyzstan,2.0,36.0,0.0,0.0,0.0,36.0,79.0,0.0,67.0,0.0,0.0,0.0
Lao People's Democratic Republic,0.0,30.0,0.0,0.0,0.0,16.0,54.0,0.0,13.0,0.0,0.0,0.0
Latvia,32.0,88.23076923076923,0.0,14.0,0.0,45.85714285714286,64.5,19.66666666666667,50.75,31.0,39.0,0.0
Lebanon,41.0,69.4,0.0,0.0,34.33333333333333,22.0,79.0,14.0,56.666666666666664,0.0,0.0,0.0
Libyan Arab Jamahiriya,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,61.0,0.0,0.0,0.0
Liechtenstein,0.0,89.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0
Lithuania,51.0,77.76923076923077,26.0,0.0,20.0,41.25,61.4,27.75,66.25,24.0,36.0,0.0
Luxembourg,43.5,50.0,0.0,0.0,38.25,11.333333333333343,56.0,11.666666666666664,26.0,0.0,29.666666666666664,0.0
Macao,50.0,34.0,0.0,0.0,2.0,1.0,76.25,32.0,58.0,0.0,0.0,0.0
Madagascar,7.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malaysia,49.83333333333333,81.66666666666666,29.0,14.0,41.0,42.18181818181818,91.0909090909091,17.166666666666664,77.0,32.0,59.733333333333334,0.0
Maldives,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0
Malta,0.0,81.63636363636363,0.0,0.0,15.5,18.0,24.0,19.0,43.0,0.0,54.58333333333333,0.0
Mauritania,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mauritius,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,38.0,0.0
Mexico,52.16666666666667,92.44444444444444,11.0,12.5,51.083333333333336,53.82352941176471,73.875,37.6,86.57142857142857,0.0,64.53333333333333,11.0
"Moldova, Republic of",64.0,59.83333333333334,0.0,0.0,0.0,40.0,65.0,0.0,41.25,0.0,0.0,0.0
Monaco,0.0,0.0,0.0,0.0,0.0,32.0,0.0,17.5,0.0,0.0,13.0,0.0
Mongolia,0.0,75.33333333333334,0.0,0.0,0.0,31.0,64.5,26.0,68.0,0.0,0.0,0.0
Montenegro,0.0,72.0,0.0,0.0,0.0,5.0,11.0,0.0,0.0,0.0,0.0,0.0
Morocco,65.0,75.27272727272728,17.0,0.0,41.14285714285714,29.5,71.0,25.0,80.0,19.0,49.33333333333333,0.0
Mozambique,0.0,16.0,0.0,0.0,0.0,28.0,0.0,0.0,11.0,0.0,6.0,0.0
Myanmar,0.0,55.33333333333334,0.0,0.0,0.0,18.0,82.0,0.0,54.5,0.0,0.0,0.0
Namibia,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,0.0,0.0,0.0,0.0,0.0,54.0,33.0,0.0,65.0,0.0,0.0,0.0
Netherlands,60.625,104.93333333333334,22.333333333333336,12.0,49.2,60.35714285714286,87.61538461538461,46.1875,77.25,41.5,69.83333333333333,0.0
New Caledonia,63.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Zealand,48.0,95.21739130434783,29.0,11.5,38.22222222222222,35.111111111111114,75.44444444444444,27.0,72.75,9.0,56.5,2.5
Nicaragua,0.0,0.0,0.0,0.0,51.5,19.0,31.5,0.0,58.5,0.0,0.0,0.0
Nigeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0
North Macedonia,0.0,58.666666666666664,0.0,0.0,0.0,46.0,59.5,31.833333333333332,22.0,0.0,0.0,0.0
Northern Mariana Islands,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norway,57.8,96.65625,19.0,14.0,48.77777777777778,56.85,88.0,35.166666666666664,96.66666666666667,27.0,53.0,6.5
Oman,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,47.5,0.0,23.0,0.0
Pakistan,0.0,59.4,0.0,0.0,51.55555555555556,39.666666666666664,56.0,0.0,75.0,0.0,0.0,0.0
"Palestine, State of",47.0,39.33333333333333,0.0,0.0,36.0,0.0,47.5,0.0,49.5,0.0,23.0,0.0
Panama,0.0,37.33333333333333,0.0,0.0,34.625,33.0,63.0,0.0,36.66666666666667,0.0,36.25,0.0
Papua New Guinea,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paraguay,0.0,41.66666666666667,0.0,0.0,27.0,28.666666666666664,9.0,0.0,51.25,0.0,0.0,0.0
Peru,50.0,71.0,0.0,0.0,41.66666666666667,57.19047619047619,77.25,6.0,53.6,42.0,55.0,0.0
Philippines,55.4,86.92857142857143,32.0,14.0,41.8,45.125,89.4,25.0,80.5,34.0,34.0,11.0
Poland,66.625,101.1025641025641,33.0,7.0,41.83333333333333,62.083333333333336,84.84615384615384,43.18181818181818,78.8,52.0,64.33333333333333,6.5
Portugal,62.0,96.32,0.0,6.0,41.0,48.785714285714285,75.375,32.7,78.28571428571428,23.0,66.93333333333334,0.0
Puerto Rico,0.0,76.42857142857143,0.0,0.0,50.73529411764706,48.5,54.5,9.0,55.2,0.0,70.5,8.5
Qatar,0.0,47.0,0.0,0.0,35.5,53.0,0.0,0.0,41.0,0.0,38.666666666666664,0.0
Reunion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0
Romania,59.0,80.61538461538461,16.0,1.0,37.25,47.0,81.77777777777777,25.0,62.25,37.0,62.84615384615385,0.0
Russian Federation,70.18181818181819,106.775,27.0,0.0,45.36842105263158,66.96000000000001,95.47058823529412,37.4,102.0,39.0,60.611111111111114,5.5
Saint Barthélemy,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Martin,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saudi Arabia,43.0,101.4375,20.0,0.0,43.785714285714285,33.0,72.0,0.0,84.66666666666667,0.0,71.0909090909091,0.0
Senegal,0.0,0.0,0.0,0.0,37.0,0.0,13.0,0.0,18.0,0.0,51.6,0.0
Serbia,46.0,80.1875,0.0,0.0,30.0,48.25,75.16666666666667,15.600000000000001,64.75,0.0,37.5,6.5
Singapore,56.5,95.92,0.0,0.0,49.391304347826086,52.7,89.5,30.22222222222222,63.2,5.0,58.5,0.0
Slovakia,53.0,83.64285714285714,27.5,0.0,19.0,34.875,76.6,32.92307692307692,54.666666666666664,0.0,41.6,0.0
Slovenia,45.25,74.44444444444444,29.0,0.0,0.0,46.66666666666667,71.5,33.875,63.33333333333334,0.0,30.666666666666664,0.0
South Africa,46.25,87.1,0.0,0.0,33.0,33.5,43.5,23.0,44.33333333333333,0.0,58.44444444444444,0.0
Spain,64.33333333333333,100.93333333333334,26.333333333333336,0.0,49.592592592592595,62.0,83.07692307692308,41.0,78.5,29.0,72.38461538461539,6.0
Sri Lanka,0.0,41.0,0.0,0.0,21.0,18.333333333333343,51.5,0.0,10.0,0.0,0.0,0.0
Sudan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0
Sweden,63.111111111111114,106.60377358490567,30.2,5.5,51.23529411764706,59.76,94.26666666666667,40.31578947368421,91.125,46.0,69.6,7.5
Switzerland,49.0,88.53846153846155,23.0,0.0,41.25,46.375,69.375,34.66666666666667,65.25,40.0,52.16666666666667,0.0
Syrian Arab Republic,16.0,48.33333333333333,0.0,0.0,0.0,20.5,50.75,0.0,73.33333333333334,0.0,0.0,0.0
"Taiwan, Republic of China",62.83333333333333,88.6923076923077,23.0,12.4,47.78260869565217,56.214285714285715,83.0,36.25,96.75,35.0,74.0,0.0
Tajikistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0
"Tanzania, United Republic of",48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thailand,54.16666666666667,97.33333333333333,31.0,0.0,39.58333333333333,49.714285714285715,88.5,31.5,89.0,14.0,59.375,0.0
Togo,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trinidad and Tobago,0.0,52.5,0.0,0.0,49.5,0.0,12.0,0.0,14.0,0.0,0.0,0.0
Tunisia,36.5,47.400000000000006,0.0,0.0,21.5,45.5,62.0,0.0,47.0,13.0,58.0,0.0
Turkey,57.25,96.85714285714286,0.0,0.0,31.25,50.3125,86.4,33.0,90.14285714285714,22.0,56.769230769230774,0.0
Turkmenistan,0.0,0.0,0.0,0.0,0.0,60.0,34.0,0.0,0.0,0.0,0.0,0.0
Tuvalu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
Uganda,0.0,0.0,0.0,0.0,0.0,34.0,72.0,0.0,0.0,0.0,0.0,0.0
Ukraine,61.0,95.43478260869566,1.0,6.0,52.0,54.95,90.0,19.333333333333332,86.16666666666667,2.0,54.14285714285714,0.0
United Arab Emirates,54.0,74.16666666666666,0.0,0.0,43.0,43.22222222222222,52.33333333333334,2.0,64.0,0.0,52.75,0.0
United Kingdom,67.88888888888889,108.54666666666667,30.0,12.0,56.13793103448276,64.70270270270271,88.78571428571428,47.67857142857143,99.11111111111111,50.0,73.93103448275862,10.25
United States,77.21428571428571,112.06,33.125,15.6,59.65868263473054,71.31111111111112,102.6,46.30769230769231,103.16666666666667,53.6,75.06521739130434,12.5
United States Minor Outlying Islands,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uruguay,41.2,68.0,0.0,0.0,3.6666666666666643,29.25,70.5,4.0,63.0,10.0,33.33333333333334,0.0
Uzbekistan,44.0,70.5,0.0,0.0,30.0,64.0,63.0,0.0,45.0,0.0,48.0,0.0
Venezuela,8.0,71.0,0.0,0.0,28.5,37.5,67.42857142857143,21.0,65.28571428571428,0.0,42.666666666666664,0.0
Viet Nam,47.6,75.375,32.0,0.0,45.92307692307692,57.769230769230774,90.28571428571429,13.0,87.5,16.0,70.16666666666667,0.0
"Virgin Islands, U.S.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Wallis And Futuna,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yemen,0.0,0.0,0.0,0.0,4.0,0.0,78.0,0.0,40.66666666666667,0.0,38.0,0.0
Zambia,0.0,0.0,0.0,0.0,44.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zimbabwe,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,23.0,0.0,0.0,0.0
Åland Islands,0.0,86.0,0.0,0.0,0.0,14.0,85.0,0.0,0.0,0.0,0.0,0.0
